category,entity_id,category_readable,entity_alias_basket,entity_alias_readable,natural_source_name,entity_alias,entity_alias_synonyms,molecules.bond_stereo_count,molecules.undefined_atom_stereocenter_count,molecules.taste,molecules.functional_groups,molecules.fooddb_flavor_profile,molecules.supersweetdb_id,molecules.fema_number,molecules.fooddb_id,molecules.common_name,molecules.hba_count,molecules.synthetic,molecules.isotope_atom_count,molecules.bitterdb_id,molecules.covalently_bonded_unit_count,molecules.molecular_weight,molecules.super_sweet,molecules.charge,molecules.flavornet_id,molecules.fenoroli_and_os,molecules.exact_mass,molecules.pubchem_id,molecules.bitter,molecules.iupac_name,molecules.volume3d,molecules.unknown_natural,molecules.odor,molecules.num_rotatablebonds,molecules.smile,molecules.inchi,molecules.undefined_bond_stereocenter_count,molecules.defined_bond_stereocenter_count,molecules.xlogp,molecules.topological_polor_surfacearea,molecules.cas_id,molecules.natural,molecules.flavor_profile,molecules.hbd_count,molecules.fema_flavor_profile,molecules.complexity,molecules.heavy_atom_count,molecules.defined_atom_stereocenter_count,molecules.monoisotopic_mass,molecules.atom_stereo_count
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,pleasant vanilla taste,carbonyl compound@aldehyde@hydroxy compound@phenol or hydroxyhetarene@ether@alkyl aryl ether@aromatic compound,vanilla@chocolate@sweet@creamy,,3107,FDB000838,vanillin,3,0,0,,1,152.149,,0,1,1,152.047,1183,0,4-hydroxy-3-methoxybenzaldehyde,118.8,0,sweetish smell@pleasant aromatic vanilla odor,2,COC1=C(C=CC(=C1)C=O)O,"InChI=1S/C8H8O3/c1-11-8-4-6(5-9)2-3-7(8)10/h2-5,10H,1H3",0,0,1.2,46.5,"121-33-5@121-33-5, 84650-63-5",1,vanilla@chocolate@sweet@creamy,1,Vanilla,135,11,0,152.047,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,disulfide@sulfenic acid derivative,citrus@cabbage@sulfurous@putrid@wine_like@onion@vegetable@fatty@floral@earthy@woody@fruity@herbaceous@nutty@meaty@spicy@green,,3536,FDB003491,Dimethyl disulfide,2,0,0,,1,94.19,,0,1,1,93.991,12232,0,(methyldisulfanyl)methane,72.3,0,"garlic-like@sulfurous@diffuse, intense onion odor",1,CSSC,InChI=1S/C2H6S2/c1-3-4-2/h1-2H3,0,0,1.8,50.6,624-92-0,1,citrus@cabbage@sulfurous@putrid@wine_like@onion@vegetable@fatty@floral@earthy@woody@fruity@herbaceous@nutty@meaty@spicy@green,0,"Cabbage, Garlic, Onion",6,4,0,93.991,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,1,0,bitter taste,hydroxy compound@alcohol@primary alcohol@alkene@aromatic compound,oil@powdery@cinnamic@bitter@sweet@balsam@hyacinth@spicy@green,,,FDB000887,(Z)-cinnamyl alcohol,1,0,0,,1,134.178,,0,0,0,134.073,5280511,0,(Z)-3-phenylprop-2-en-1-ol,116,0,"odor of hyacinth@pleasant, floral odor",2,C1=CC=C(C=C1)C=CCO,"InChI=1S/C9H10O/c10-8-4-7-9-5-2-1-3-6-9/h1-7,10H,8H2/b7-4-",0,1,1.9,20.2,104-54-1@4510-34-3,1,oil@powdery@cinnamic@bitter@sweet@balsam@hyacinth@spicy@green,1,,101,10,0,134.073,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,1,0,bitter taste,hydroxy compound@alcohol@primary alcohol@alkene@aromatic compound,powdery@cinnamic@sweet@balsam@hyacinth@spicy@green,,2294,FDB000888,cinnamyl alcohol,1,0,0,743,1,134.178,,0,1,1,134.073,5315892,1,(E)-3-phenylprop-2-en-1-ol,116.6,0,"odor of hyacinth@pleasant, floral odor",2,C1=CC=C(C=C1)C=CCO,"InChI=1S/C9H10O/c10-8-4-7-9-5-2-1-3-6-9/h1-7,10H,8H2/b7-4+",0,1,1.9,20.2,4407-36-7@104-54-1,1,hyacinth@spicy@powdery@sweet@cinnamic@balsam@green@bitter,1,"Floral, Honey, Oil",101,10,0,134.073,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carbonyl compound@ketone@alkene,peppery@mustard@garlic@onion@fish@pungent,,3382,FDB008243,Ethyl Vinyl Ketone,1,0,0,,1,84.118,,0,1,1,84.058,15394,0,pent-1-en-3-one,76.1,0,,2,CCC(=O)C=C,"InChI=1S/C5H8O/c1-3-5(6)4-2/h3H,1,4H2,2H3",0,0,1,17.1,1629-58-9,1,peppery@mustard@garlic@onion@fish@pungent,0,"Fish, Green, Mustard, Pungent",64.3,6,0,84.058,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,slightly acid@bitter,hydroperoxide,bitter,,,FDB030909,hydrogen peroxide,2,0,0,248,1,34.014,,0,0,0,34.005,784,1,hydrogen peroxide,24.6,0,"odorless, or having an odor resembling that of ozone@... slightly sharp odor ...",0,OO,InChI=1S/H2O2/c1-2/h1-2H,0,0,-0.9,40.5,7722-84-1,1,bitter,2,,0,2,0,34.005,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carbonyl compound@ketone@aromatic compound@heterocyclic compound,tobacco@oily@fatty@heavy@popcorn@corn@chip,,3251,FDB013943,2-Acetylpyridine,2,0,0,,1,121.139,,0,1,1,121.053,14286,0,1-pyridin-2-ylethanone,99.4,0,,1,CC(=O)C1=CC=CC=N1,"InChI=1S/C7H7NO/c1-6(9)7-4-2-3-5-8-7/h2-5H,1H3",0,0,0.9,30,30440-88-1@1122-62-9,1,tobacco@oily@fatty@heavy@popcorn@corn@chip,0,"Popcorn, Roasted Nut",112,9,0,121.053,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carboxylic acid derivative@carboxylic acid,fatty@sour@sweat@cheese,,2559,FDB013897,Hexanoic Acid,2,0,0,,1,116.16,,0,1,1,116.084,8892,0,hexanoic acid,99.3,0,characteristic goat-like odor,4,CCCCCC(=O)O,"InChI=1S/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)",0,0,1.9,37.3,70248-25-8@68603-84-9@142-62-1,1,fatty@sour@sweat@cheese,1,"Cheese, Oil, Pungent, Sour",68.9,8,0,116.084,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,1,0,,hydroxy compound@phenol or hydroxyhetarene@ether@alkyl aryl ether@alkene@aromatic compound,carnation@clove@floral@sweet@woody@flower@spicy@phenolic,,2468,FDB012403,Isoeugenol,2,0,0,,1,164.204,,0,1,1,164.084,853433,0,2-methoxy-4-[(E)-prop-1-enyl]phenol,137.1,0,spice-clove odor,2,CC=CC1=CC(=C(C=C1)O)OC,"InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3-7,11H,1-2H3/b4-3+",0,1,2.6,29.5,5932-68-3@97-54-1,1,carnation@clove@floral@sweet@woody@flower@spicy@phenolic,1,"Flower, Fragrant",154,12,0,164.084,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,sweet,cation@anion@quaternary ammonium salt@carboxylic acid derivative@carboxylic acid salt,bland,,4223,FDB009020,betaine,2,0,0,,1,117.148,,0,0,1,117.079,247,0,2-(trimethylazaniumyl)acetate,97,0,,1,C[N+](C)(C)CC(=O)[O-],"InChI=1S/C5H11NO2/c1-6(2,3)4-5(7)8/h4H2,1-3H3",0,0,0.5,40.1,107-43-7@590-46-5,1,bland,0,"Savory, Umami",87.6,8,0,117.079,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carboxylic acid derivative@carboxylic acid ester@aromatic compound,tobacco@rose@floral@sweet@honey@fruity@tropical,,2857,FDB012153,Phenethyl acetate,2,0,0,,1,164.204,,0,1,1,164.084,7654,0,2-phenylethyl acetate,136.9,0,,4,CC(=O)OCCC1=CC=CC=C1,"InChI=1S/C10H12O2/c1-9(11)12-8-7-10-5-3-2-4-6-10/h2-6H,7-8H2,1H3",0,0,2.3,26.3,103-45-7,1,tobacco@rose@floral@sweet@honey@fruity@tropical,0,"Flower, Honey, Rose",137,12,0,164.084,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,burning,hydroxy compound@alcohol@primary alcohol,alcoholic@ethereal@medical@sweet@strong,,2419,FDB000753,ethanol,1,0,0,,1,46.069,,0,1,1,46.042,702,0,ethanol,41.5,0,"mild, rather pleasant@like wine or whiskey@weak, ethereal, vinous odor",0,CCO,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",0,0,-0.1,20.2,"64-17-5, 97281-11-3@71329-38-9@68475-56-9@68916-39-2@71076-86-3@64-17-5",1,alcoholic@ethereal@medical@sweet@strong,1,,2.8,3,0,46.042,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carboxylic acid derivative@carboxylic acid@aromatic compound,honeysuckle@sour@waxy@floral@sweet@honey@civet@flower,,2878,FDB010558,Phenylacetic Acid,2,0,0,,1,136.15,,0,1,1,136.052,999,0,2-phenylacetic acid,111,0,floral odor@has a sweet honey-like odor when diluted@the odor of the concentrated solution is suffocating and unpleasant.,2,C1=CC=C(C=C1)CC(=O)O,"InChI=1S/C8H8O2/c9-8(10)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,9,10)",0,0,1.4,37.3,103-82-2,1,honeysuckle@sour@waxy@floral@sweet@honey@civet@flower,1,"Caramel, Floral, Flower, Honey",114,10,0,136.052,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,1,0,,carbonyl compound@aldehyde@alkene,apple@fatty@fruity@leaf@grassy@weedy@green,,2561,FDB008085,cis-3-Hexenal,1,0,0,,1,98.145,,0,1,1,98.073,643941,0,(Z)-hex-3-enal,88.5,0,,3,CCC=CCC=O,"InChI=1S/C6H10O/c1-2-3-4-5-6-7/h3-4,6H,2,5H2,1H3/b4-3-",0,1,1.1,17.1,6789-80-6,1,apple@fatty@fruity@leaf@grassy@weedy@green,0,,64.6,7,0,98.073,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,1,0,burning taste@sweet taste,carbonyl compound@aldehyde@alkene@aromatic compound,spice@warm@red hots@paint@clove@sweet@candy@cinnamon,,2286,FDB008781,cinnamaldehyde,1,0,0,,1,132.162,,0,1,1,132.058,637511,0,(E)-3-phenylprop-2-enal,114.9,0,"pungent, spicy note@strong odor of cinnamon",2,C1=CC=C(C=C1)C=CC=O,InChI=1S/C9H8O/c10-8-4-7-9-5-2-1-3-6-9/h1-8H/b7-4+,0,1,1.9,17.1,14371-10-9@104-55-2@57194-69-1,1,spice@warm@red hots@paint@clove@sweet@candy@cinnamon,0,Spice,121,10,0,132.058,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,"warm, slightly fruity, & nut-like at low levels@pleasant, chocolate aroma & taste@... it has sharp, penetrating flavor",carbonyl compound@aldehyde,bready@fermented@berry@malt@pungent@fruity@nutty@almond,,3098,FDB003228,Pentanal,1,0,0,,1,86.134,,0,1,1,86.073,8063,0,pentanal,78.3,0,"powerful, acrid, pungent odor@strong, acrid, pungent odor",3,CCCCC=O,"InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3",0,0,1.1,17.1,27154-67-2@110-62-3,1,bready@fermented@berry@malt@pungent@fruity@nutty@almond,0,"Almond, Bitter, Malt, Oil, Pungent",32.9,6,0,86.073,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,1,0,,hydroxy compound@phenol or hydroxyhetarene@ether@alkyl aryl ether@carboxylic acid derivative@carboxylic acid@alkene@aromatic compound,odorless,,,FDB010557,Sinapic Acid,5,0,0,,1,224.212,,0,0,0,224.068,637775,0,"(E)-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enoic acid",172.3,0,,4,COC1=CC(=CC(=C1O)OC)C=CC(=O)O,"InChI=1S/C11H12O5/c1-15-8-5-7(3-4-10(12)13)6-9(16-2)11(8)14/h3-6,14H,1-2H3,(H,12,13)/b4-3+",0,1,1.5,76,530-59-6@7362-37-0,1,odorless,2,,249,16,0,224.068,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carbonyl compound@ketone,minty,,3910,FDB003481,Cyclopentanone,1,0,0,,1,84.118,,0,0,1,84.058,8452,0,cyclopentanone,72.7,0,"distinctive ethereal odor, somewhat like peppermint",0,C1CCC(=O)C1,InChI=1S/C5H8O/c6-5-3-1-2-4-5/h1-4H2,0,0,0.4,17.1,120-92-3,1,minty,0,"Mint, Cool",58.3,6,0,84.058,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,2,bitter,carbonyl compound@ketone,mint@fresh@peppermint@sweet@cool@minty@green,,2667@3460,FDB014627,2-Isopropyl-5-methylcyclohexanone,1,0,0,,1,154.253,,0,1,1,154.136,6986,0,5-methyl-2-propan-2-ylcyclohexan-1-one,133.2,0,slight peppermint odor@characteristic odor similar to menthol,1,CC1CCC(C(=O)C1)C(C)C,"InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-9H,4-6H2,1-3H3",0,0,2.7,17.1,491-07-6@10458-14-7@1074-95-9@89-80-5,1,mint@fresh@peppermint@sweet@cool@minty@green,0,"Green, Fresh, Mint@Mint, Cool",149,11,0,154.136,2
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,initially slightly bitter taste then sweet & reminiscent of peach@sharp burning taste,hydroxy compound@alcohol@primary alcohol@aromatic compound,spice@rose@lilac@rose dried@rose flower@bitter@floral@rose water@honey,,2858,FDB012152,2-Phenylethanol,1,0,0,750,1,122.167,,0,1,1,122.073,6054,1,2-phenylethanol,104.6,0,characteristic rose-like odor@pure pea has an extremely mild roselike odor. >@99% pure vary in odor because of the impurities present.,2,C1=CC=C(C=C1)CCO,"InChI=1S/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2",0,0,1.4,20.2,1321-27-3@60-12-8,1,lilac@rose@rose water@honey@rose flower@floral@spice@bitter@rose dried,1,"Fruit, Honey, Lilac, Rose, Wine",65,9,0,122.073,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,peppermint taste /dl-menthol/@cooling taste /dl-menthol/,hydroxy compound@alcohol@secondary alcohol,camphoraceous@minty@sweet@mentholic,,2665,FDB014500,(+)-Neomenthol,1,0,0,,1,156.269,,0,0,1,156.151,439263,0,"(1S,2S,5R)-5-methyl-2-propan-2-ylcyclohexan-1-ol",134.5,0,peppermint odor /dl-menthol/@cooling odor /89-78-1/,1,CC1CCC(C(C1)O)C(C)C,"InChI=1S/C10H20O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-11H,4-6H2,1-3H3/t8-,9+,10+/m1/s1",0,0,3,20.2,491-01-0@3623-51-6@89-78-1@2216-52-6,1,camphoraceous@minty@sweet@mentholic,1,"Mint, Cool",120,11,3,156.151,3
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,aromatic compound@heterocyclic compound,bready@oily@woody@cocoa@nutty@amine,,3540,FDB010959,"2,6-Dimethylpyridine",1,0,0,,1,107.156,,0,0,1,107.073,7937,0,"2,6-dimethylpyridine",93.6,0,odor of pyridine plus peppermint,0,CC1=NC(=CC=C1)C,"InChI=1S/C7H9N/c1-6-4-3-5-7(2)8-6/h3-5H,1-2H3",0,0,1.7,12.9,108-48-5,1,bready@oily@woody@cocoa@nutty@amine,0,Savory,62.8,8,0,107.073,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,very acid taste@tart taste@pure aq soln are slightly bitter & taste build up is slow,carboxylic acid derivative@carboxylic acid,sour@odorless,,4719,FDB001931,succinic acid,4,0,0,,1,118.088,,0,0,0,118.027,1110,0,butanedioic acid,86.9,0,odorless,3,C(CC(=O)O)C(=O)O,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)",0,0,-0.6,74.6,110-15-6,1,sour@odorless,2,Alters several flavor and/or taste characteristics,92.6,8,0,118.027,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,5,,"carbonyl compound@acetal@hydroxy compound@alcohol@primary alcohol@secondary alcohol@1,2-diol@phenol or hydroxyhetarene@oxo(het)arene@aromatic compound@heterocyclic compound",bitter,,,FDB012221,NSC5112,10,0,0,,1,432.381,,0,0,0,432.106,5284639,0,"5-hydroxy-3-(4-hydroxyphenyl)-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one",309.2,0,,4,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)OC4C(C(C(C(O4)CO)O)O)O)O,"InChI=1S/C21H20O10/c22-7-15-18(26)19(27)20(28)21(31-15)30-11-5-13(24)16-14(6-11)29-8-12(17(16)25)9-1-3-10(23)4-2-9/h1-6,8,15,18-24,26-28H,7H2",0,0,0.9,166,529-59-9,1,bitter,6,,675,31,0,432.106,5
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carbonyl compound@aldehyde,citrus@lime@orange peel@rose@fat@green@fishy@waxy@fresh@fatty@peely@aldehydic@orris@grapefruit,,2782,FDB003303,Nonanal,1,0,0,,1,142.242,,0,1,1,142.136,31289,0,nonanal,130.4,0,"orange-rose odor@floral, waxy, green",7,CCCCCCCCC=O,"InChI=1S/C9H18O/c1-2-3-4-5-6-7-8-9-10/h9H,2-8H2,1H3",0,0,3.3,17.1,124-19-6,1,citrus@lime@orange peel@rose@fat@green@fishy@waxy@fresh@fatty@peely@aldehydic@orris@grapefruit,0,"Fat, Floral, Green, Lemon",69.1,10,0,142.136,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carbonyl compound@hydroxy compound@phenol or hydroxyhetarene@oxo(het)arene@aromatic compound@heterocyclic compound,bitter,,,FDB002798,apigenin,5,0,0,859,1,270.24,,0,0,0,270.053,5280443,1,"5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",201.3,0,,1,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,"InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-7,16-18H",0,0,1.7,87,520-36-5,1,bitter,3,,411,20,0,270.053,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carbonyl compound@aldehyde@aromatic compound,hawthorne@green@bitter@floral@sweet@cocoa@honey@peanut@hyacinth@clover@grapefruit,,2874,FDB012238,phenylacetaldehyde,1,0,0,746,1,120.151,,0,1,1,120.058,998,1,2-phenylacetaldehyde,103.1,0,,2,C1=CC=C(C=C1)CC=O,"InChI=1S/C8H8O/c9-7-6-8-4-2-1-3-5-8/h1-5,7H,6H2",0,0,1.8,17.1,122-78-1@56767-17-0,1,hyacinth@honey@clover@sweet@hawthorne@cocoa@grapefruit@green@peanut@floral@bitter,0,"Berry, Geranium, Honey, Nut, Pungent",82.6,9,0,120.058,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,1,0,,hydroxy compound@alcohol@primary alcohol@alkene,leafy@alcohol@pepper@wine@green@fresh@fruit@unripe banana@fruity@leaf@walnut,,2562,FDB002930,trans-2-Hexen-1-Ol,1,0,0,,1,100.161,,0,1,1,100.089,5318042,0,(E)-hex-2-en-1-ol,91.3,0,,3,CCCC=CCO,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h4-5,7H,2-3,6H2,1H3/b5-4+",0,1,1.4,20.2,928-95-0@2305-21-7,1,leafy@alcohol@pepper@wine@green@fresh@fruit@unripe banana@fruity@leaf@walnut,1,"Blue Cheese, Vegetable",48.1,7,0,100.089,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carboxylic acid derivative@carboxylic acid,coconut@mild@fatty@metal@bay oil,,2614,FDB003010,lauric acid,2,0,0,,1,200.322,,0,1,1,200.178,3893,0,dodecanoic acid,177.2,0,"characteristic, like oil of bay",10,CCCCCCCCCCCC(=O)O,"InChI=1S/C12H24O2/c1-2-3-4-5-6-7-8-9-10-11-12(13)14/h2-11H2,1H3,(H,13,14)",0,0,4.2,37.3,203714-07-2@8000-62-2@143-07-7@7632-48-6@9054-63-1@8045-27-0,1,coconut@mild@fatty@metal@bay oil,1,,132,14,0,200.178,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,slightly sour taste@slightly unpleasant rancid taste,carboxylic acid derivative@carboxylic acid,cheesy@sweat@vegetable@waxy@fatty@rancid@oily@cheese,,2799,FDB003336,octanoic acid,2,0,0,,1,144.214,,0,1,1,144.115,379,0,octanoic acid,125.3,0,"faint, fruity-acid odor@unpleasant and irritating odor@slight odor",6,CCCCCCCC(=O)O,"InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)",0,0,3,37.3,124-07-2@68937-74-6,1,cheesy@sweat@vegetable@waxy@fatty@rancid@oily@cheese,1,"Cheese, Fat, Grass, Oil",89.3,10,0,144.115,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carbonyl compound@aldehyde@aromatic compound@heterocyclic compound,caramel@spice@burnt sugar@maple@almond,,2702,FDB010991,5-Methylfurfural,2,0,0,,1,110.112,,0,1,1,110.037,12097,0,5-methylfuran-2-carbaldehyde,89.4,0,,1,CC1=CC=C(O1)C=O,"InChI=1S/C6H6O2/c1-5-2-3-6(4-7)8-5/h2-4H,1H3",0,0,0.7,30.2,620-02-0,1,caramel@spice@burnt sugar@maple@almond,0,,90.5,8,0,110.037,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,cation@hydroxy compound@alcohol@primary alcohol@amine@primary amine@primary aromatic amine@aromatic compound@heterocyclic compound,bitter,,,FDB008424,thiamine,5,0,0,68,1,265.355,,1,0,0,265.112,1130,1,"2-[3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-4-methyl-1,3-thiazol-3-ium-5-yl]ethanol",203.3,0,"slight, characteristic",4,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO,"InChI=1S/C12H17N4OS/c1-8-11(3-4-17)18-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7,17H,3-4,6H2,1-2H3,(H2,13,14,15)/q+1",0,0,1,104,59-43-8@70-16-6,1,bitter,2,,269,18,0,265.112,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,"pungent, repulsive taste",hydroxy compound@alcohol@primary alcohol,oil@alcoholic@burnt@whiskey@malt@banana@fusel@fruity,,2057,FDB008131,3-Methyl-1-butanol,1,0,0,,1,88.15,,0,1,1,88.089,31260,0,3-methylbutan-1-ol,79.5,0,"characteristic, disagreeable odor@disagreeable odor.",2,CC(C)CCO,"InChI=1S/C5H12O/c1-5(2)3-4-6/h5-6H,3-4H2,1-2H3",0,0,1.2,20.2,6423-06-9@123-51-3@8013-75-0,1,oil@alcoholic@burnt@whiskey@malt@banana@fusel@fruity,1,"Burnt, Cocoa, Floral, Malt",25.1,6,0,88.089,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carboxylic acid derivative@carboxylic acid@aromatic compound,balsamic@rose@fatty@sweet@musk@cinnamon,,2889,FDB008271,3-Phenylpropanoic acid,2,0,0,,1,150.177,,0,1,1,150.068,107,0,3-phenylpropanoic acid,123.8,0,,3,C1=CC=C(C=C1)CCC(=O)O,"InChI=1S/C9H10O2/c10-9(11)7-6-8-4-2-1-3-5-8/h1-5H,6-7H2,(H,10,11)",0,0,1.8,37.3,501-52-0,1,balsamic@rose@fatty@sweet@musk@cinnamon,1,,126,11,0,150.068,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carbonyl compound@aldehyde,solvent@alcohol@whiskey@wine@earthy@cocoa@pungent@nutty,,2923,FDB012083,Propionaldehyde,1,0,0,,1,58.08,,0,1,1,58.042,527,0,propanal,52.4,0,"suffocating, fruity@characteristic odor similar to acetaldehyde@pungent, unpleasant@choking odor",1,CCC=O,"InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3",0,0,0.6,17.1,123-38-6,1,solvent@alcohol@whiskey@wine@earthy@cocoa@pungent@nutty,0,"Floral, Pungent, Solvent",17.2,4,0,58.042,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,hydroxy compound@alcohol@primary alcohol@phenol or hydroxyhetarene@aromatic compound,floral@sweet@fruity@mild,,,FDB012695,2-(4-Hydroxyphenyl)ethanol,2,0,0,,1,138.166,,0,0,0,138.068,10393,0,4-(2-hydroxyethyl)phenol,112.6,0,,2,C1=CC(=CC=C1CCO)O,"InChI=1S/C8H10O2/c9-6-5-7-1-3-8(10)4-2-7/h1-4,9-10H,5-6H2",0,0,0.4,40.5,501-94-0,1,floral@sweet@fruity@mild,2,,85.3,10,0,138.068,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,carbonyl compound@aldehyde@alkene,cherry@almond,,,FDB008307,Acrolein,1,0,0,,1,56.064,,0,0,1,56.026,7847,0,prop-2-enal,51,0,"extremely sharp@extremely acrid, pungent, burnt sweet@hot fat@disagreeable choking odor",1,C=CC=O,"InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2",0,0,0,17.1,25068-14-8@107-02-8,1,cherry@almond,0,,30.3,4,0,56.026,0
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,alkene,herbal@woody@thyme@wood@medicine@dry,,,FDB013710,(+)-delta-Cadinene,0,0,0,,1,204.357,,0,1,1,204.188,441005,0,"(1S,8aR)-4,7-dimethyl-1-propan-2-yl-1,2,3,5,6,8a-hexahydronaphthalene",177.7,0,,1,CC1=CC2C(CCC(=C2CC1)C)C(C)C,"InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9-10,13,15H,5-8H2,1-4H3/t13-,15-/m0/s1",0,0,3.8,0,483-76-1,1,herbal@woody@thyme@wood@medicine@dry,0,,304,15,2,204.188,2
bakery,2,Bakery,"bread, bread-preferment",Bread,Poacceae,bread,Bread,0,0,,aromatic compound@heterocyclic compound,burnt@jasmine@mothball@animal@fishy@floral@moth ball@naphthelene@honey@fecal,,2593,FDB012008,indole,0,0,0,,1,117.151,,0,1,1,117.058,798,0,1H-indole,98.7,0,"almost floral odor when highly purified, otherwise exhibits characteristic odor of feces@unpleasant odor in high concentration but pleasant in dilute solution.@light jasmine odor",0,C1=CC=C2C(=C1)C=CN2,"InChI=1S/C8H7N/c1-2-4-8-7(3-1)5-6-9-8/h1-6,9H",0,0,2.1,15.8,120-72-9,1,burnt@jasmine@mothball@animal@fishy@floral@moth ball@naphthelene@honey@fecal,1,"Burnt, Mothball",101,9,0,117.058,0
